"1","1000-00-00","AKTIVA","101-A","0","10","2024","0","0","O","A","1",,"1",,NULL,,NULL,"0",NULL
"260","5107-01-05","DIRECT BONUS/THR ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"261","5107-01-06","DIRECT PRESENCE ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"262","5107-01-08","DIRECT OTHERS ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"263","5107-01-09","INDIRECT SALARY AND WAGES EXPENSE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"264","5107-01-10","INDIRECT OVERTIME EXPENSE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"265","5107-01-11","INDIRECT TRANSPORT ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"266","5107-01-12","INDIRECT MEAL ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"267","5107-01-13","INDIRECT BONUS/THR ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"268","5107-01-14","INDIRECT PRESENCE ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"269","5107-01-15","INDIRECT OTHERS ALLOWANCE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"270","5108-00-00","SUPPLEMENT EXPENSES","101-A","0","10","2024","0","0","O","HPT","3",,"1",,NULL,,NULL,"0",NULL
"271","5108-01-00","SUPPLEMENT EXPENSES","101-A","0","10","2024","0","0","O","HPT","4",,"1",,NULL,,NULL,"0",NULL
"272","5108-01-01","PRODUCT SAMPLE COST","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"273","5108-01-02","REPAIRING AND MAINTENANCE EXPENSE - PARTS","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"274","5108-01-03","REPAIRING AND MAINTENANCE EXPENSE - SERVICE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"275","5108-01-04","TOOLING & TOOLING INSPECTION EXPENSE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"276","5108-01-05","INSURANCE EXPENSE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"277","5108-01-06","DELIVERY EXPENSE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"278","5108-01-09","SOCIAL EXPENSE","101-A","0","10","2024","0","0","O","HPT","5",,"1",,NULL,,NULL,"0",NULL
"279","5108-01-11","STATIONARY EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"280","5108-01-14","TRAINING EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"281","5108-01-15","UNIFORM EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"282","5108-01-16","RENTAL EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"283","5108-01-17","INSTALLATION EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"284","5108-01-18","HEAT TREATMENT ANNEALING EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"285","5108-01-19","RIGHT OF USE ASSETS DEPR EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"286","5108-01-20","OTHER EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"287","5109-00-00","DEPRECIATION EXPENSE","101-A","0","10","2024","0","0","O","BPT","3",,"1",,NULL,,NULL,"0",NULL
"288","5109-01-00","DEPRECIATION EXPENSE","101-A","0","10","2024","0","0","O","BPT","4",,"1",,NULL,,NULL,"0",NULL
"289","5109-01-01","PROPERTY/BUILDINGS DEPR EXP","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"290","5109-01-02","MACHINES DEPR EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"291","5109-01-03","PRODUCTION TOOLS DEPR EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"292","5109-01-04","VEHICLES DEPR EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"293","5110-00-00","FAVORABLE/UNFAVORABLE EXPENSES","101-A","0","10","2024","0","0","O","BPT","3",,"1",,NULL,,NULL,"0",NULL
"294","5110-01-00","FAVORABLE/UNFAVORABLE EXPENSES","101-A","0","10","2024","0","0","O","BPT","4",,"1",,NULL,,NULL,"0",NULL
"295","5110-01-01","FAVORABLE/UNFAVORABLE COMMODITY EXPENSES","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"296","5110-01-02","FAVORABLE/UNFAVORABLE LABOR EXPENSES","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"297","5110-01-03","FAVORABLE/UNFAVORABLE SUPPLEMENT EXPENSES","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"298","5110-01-04","FAVORABLE/UNFAVORABLE DEPRECIATION EXPENSES","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"299","6000-00-00","OPERATING EXPENSE","101-A","0","10","2024","0","0","O","BPT","1",,"1",,NULL,,NULL,"0",NULL
"300","6100-00-00","OPERATING EXPENSE","101-A","0","10","2024","0","0","O","BPT","2",,"1",,NULL,,NULL,"0",NULL
"301","6101-00-00","COMMODITY EXPENSES","101-A","0","10","2024","0","0","O","BPT","3",,"1",,NULL,,NULL,"0",NULL
"302","6101-01-00","COMMODITY EXPENSES","101-A","0","10","2024","0","0","O","BPT","4",,"1",,NULL,,NULL,"0",NULL
"303","6101-01-01","WATER AND ELECTRICITY EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"304","6102-00-00","LABOR EXPENSES","101-A","0","10","2024","0","0","O","BPT","3",,"1",,NULL,,NULL,"0",NULL
"305","6102-01-00","LABOR EXPENSES","101-A","0","10","2024","0","0","O","BPT","4",,"1",,NULL,,NULL,"0",NULL
"306","6102-01-01","SALARY AND WAGES EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"307","6102-01-02","OVERTIME EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"308","6102-01-03","TRANSPORT ALLOWANCE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"309","6102-01-04","MEAL ALLOWANCE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"310","6102-01-05","BONUS/THR ALLOWANCE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"311","6102-01-06","MEDICAL ALLOWANCE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"312","6102-01-07","PRESENCE ALLOWANCE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"313","6102-01-09","OTHER ALLOWANCES","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"314","6103-00-00","SUPPLEMENT EXPENSES","101-A","0","10","2024","0","0","O","BPT","3",,"1",,NULL,,NULL,"0",NULL
"315","6103-01-00","SUPPLEMENT EXPENSES","101-A","0","10","2024","0","0","O","BPT","4",,"1",,NULL,,NULL,"0",NULL
"316","6103-01-01","REPAIRING AND MAINTENANCE EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"317","6103-01-02","INSURANCE EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"318","6103-01-03","DELIVERY EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"319","6103-01-04","COMMUNICATION EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"320","6103-01-06","SOCIAL EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"321","6103-01-07","PROFESSIONAL EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"322","6103-01-08","STATIONARY EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"323","6103-01-10","SUBSCRIPTION EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"324","6103-01-11","TRAINING EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"325","6103-01-12","UNIFORM EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"326","6103-01-13","UNCREDITABLE EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"327","6103-01-15","SOFTWARE LICENSE  EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"328","6103-01-16","COURRIER EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"329","6103-01-18","INTERNET SERVICE CHARGE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"330","6103-01-19","HOTEL & ACCOMODATION EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"331","6103-01-23","ADVERTISING EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"332","6103-01-24","RECRUITMENT EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"333","6103-01-25","LICENCE EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"334","6103-01-26","INSTALLATION EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"335","6103-01-27","RENTAL EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"336","6103-01-28","OFFICE SUPPLIES EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"337","6103-01-29","MARKETING EXPENSE","101-A","0","10","2024","0","0","O","BPT","5",,"1",,NULL,,NULL,"0",NULL
"338","6103-01-30","POST EMPLOYMENT BENEFIT","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"339","6103-01-33","MATERIAL TESTING FEE","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"340","6103-01-37","RIGHT OF USE ASSETS DEPR EXPENSE","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"341","6103-01-38","MEAL EXPENSES - NATURA","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"342","6103-01-39","OTHERS ADMINISTRATION","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"343","6104-00-00","DEPRECIATION EXPENSE","101-A","0","10","2024","0","0","O","PLL","3",,"-1",,NULL,,NULL,"0",NULL
"344","6104-01-01","DEPRECIATION EXPENSE","101-A","0","10","2024","0","0","O","PLL","4",,"-1",,NULL,,NULL,"0",NULL
"345","6104-01-01","PROPERTY/BULIDINGS DEPR EXP","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"346","6104-01-02","OFFICE EQUIPMENTS DEPR EXPENSE","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"347","6104-01-03","VEHICLES DEPR EXPENSE","101-A","0","10","2024","0","0","O","PLL","5",,"-1",,NULL,,NULL,"0",NULL
"348","7000-00-00","GAIN & LOSS FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","PLL","1",,"-1",,NULL,,NULL,"0",NULL
"349","7100-00-00","GAIN & LOSS FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","PLL","2",,"-1",,NULL,,NULL,"0",NULL
"350","7101-00-00","GAIN FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","PLL","3",,"-1",,NULL,,NULL,"0",NULL
"351","7101-01-00","GAIN FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","PLL","4",,"-1",,NULL,,NULL,"0",NULL
"352","7101-01-01","INTEREST INCOME","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"353","7101-01-02","INVESTMENT INCOME","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"354","7101-01-03","MISC. INCOME","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"355","7101-01-04","GAIN ON SALES OF FIXED ASSETS","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"356","7101-01-08","REVERSAL OF IMPAIRMENT RECEIVABLES","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"357","7200-00-00","LOSS FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","BLL","3",,"1",,NULL,,NULL,"0",NULL
"358","7201-00-00","LOSS FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","BLL","3",,"1",,NULL,,NULL,"0",NULL
"359","7201-01-00","LOSS FROM NON OPERATION EXP","101-A","0","10","2024","0","0","O","BLL","4",,"1",,NULL,,NULL,"0",NULL
"360","7201-01-01","LOAN INTEREST","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"361","7201-01-02","ROYALTY EXPENSE","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"362","7201-01-03","ADM BANK CHARGE","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"363","7201-01-04","OTHER EXPENSE - SLOW MOVING","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"364","7201-01-05","OTHERS LOSS","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"365","7201-01-06","LOSS ON SALES OF FIXED ASSETS","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"366","7201-01-07","INTEREST EXP","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"367","7201-01-08","BAD DEBT EXPENSES","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"368","7201-01-09","INTEREST INCOME TAX","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"369","7201-01-10","TAX EXPENSES","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"370","7201-01-11","CHARGES FROM SIAM POONGSAN","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"371","7201-01-12","REALIZE GAIN OR LOSS","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"372","7201-01-13","UNREALIZE GAIN OR LOSS","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"373","8000-00-00","CORPORATE TAX","101-A","0","10","2024","0","0","O","BLL","1",,"1",,NULL,,NULL,"0",NULL
"374","8100-00-00","CORPORATE TAX","101-A","0","10","2024","0","0","O","BLL","2",,"1",,NULL,,NULL,"0",NULL
"375","8101-00-00","INCOME TAX","101-A","0","10","2024","0","0","O","BLL","3",,"1",,NULL,,NULL,"0",NULL
"376","8101-01-00","INCOME TAX","101-A","0","10","2024","0","0","O","BLL","4",,"1",,NULL,,NULL,"0",NULL
"377","8101-01-01","INCOME TAX","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"378","8102-00-00","DEFERRED TAX INCOME / (EXPENSES)","101-A","0","10","2024","0","0","O","BLL","3",,"1",,NULL,,NULL,"0",NULL
"379","8102-01-00","DEFERRED TAX INCOME / (EXPENSES)","101-A","0","10","2024","0","0","O","BLL","4",,"1",,NULL,,NULL,"0",NULL
"380","8102-01-01","DEFERRED TAX INCOME / (EXPENSES)","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"381","8103-00-00","OTHER COMPERHENSIVE INCOME","101-A","0","10","2024","0","0","O","BLL","3",,"1",,NULL,,NULL,"0",NULL
"382","8103-01-00","OTHER COMPERHENSIVE INCOME","101-A","0","10","2024","0","0","O","BLL","4",,"1",,NULL,,NULL,"0",NULL
"383","8103-01-01","OTHER COMPERHENSIVE INCOME","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
"384","8104-00-00","OTHER COMPERHENSIVE EXPENSES","101-A","0","10","2024","0","0","O","BLL","3",,"1",,NULL,,NULL,"0",NULL
"385","8104-01-00","OTHER COMPERHENSIVE EXPENSES","101-A","0","10","2024","0","0","O","BLL","4",,"1",,NULL,,NULL,"0",NULL
"386","8104-01-01","OTHER COMPERHENSIVE EXPENSES","101-A","0","10","2024","0","0","O","BLL","5",,"1",,NULL,,NULL,"0",NULL
